Query_Count,Destination_Count,Unique_IP_Count,Vessel_Count
10,1,9,1
13,1,4,1
1,1,1,1
1,1,1,1
4,1,4,1
2,1,2,1
3,1,3,1
1,1,1,1
2,1,2,1
25,2,4,1
15,1,11,1
1,1,1,1
12,1,12,1
8,1,3,1
2,1,1,1
6,1,4,1
1,1,1,1
4,1,2,1
1,1,1,1
14,1,7,1
3,1,3,1
1,1,1,1
6,1,1,1
16,1,11,2
7,1,5,1
4,1,1,1
4,1,1,1
2,1,1,1
6,1,3,1
4,1,1,1
2,1,1,1
41,1,32,1
1,1,1,1
3,1,2,1
3,1,1,1
3,1,3,1
2,1,2,1
5,1,3,1
9,1,4,1
2,1,2,1
5,1,3,1
3,1,2,1
1,1,1,1
2,1,1,1
1,1,1,1
20,1,9,1
1,1,1,1
27,1,20,1
1,1,1,1
7,1,5,1
7,1,4,1
3,1,3,1
2,1,1,1
4,1,2,1
1,1,1,1
1,1,1,1
9,1,3,1
1,1,1,1
2,1,2,1
1,1,1,1
22,2,1,1
24,1,14,1
2,1,1,1
4,1,1,1
4,1,4,1
4,1,1,1
1,1,1,1
17,1,4,1
3,1,1,1
13,1,4,1
3,1,3,1
2,1,2,1
1,1,1,1
4,1,1,1
2,1,1,1
5,1,4,3
1,1,1,1
1,1,1,1
8,1,4,1
4,1,2,1
3,1,3,1
4,1,1,1
5,1,1,2
1,1,1,1
2,1,1,1
10,1,4,1
3,1,2,1
8,1,1,2
89,1,10,1
1,1,1,1
2,1,2,1
7,1,2,1
1,1,1,1
1,1,1,1
3,1,3,1
7,1,4,1
27,1,10,2
35,1,11,1
7,1,7,1
1,1,1,1
3,1,1,1
1,1,1,1
7,1,2,1
3,1,1,1
7,1,2,1
2,1,1,2
1,1,1,1
1,1,1,1
1,1,1,1
7,1,3,1
2,1,2,1
4,1,2,1
1,1,1,1
9,2,8,2
1,1,1,1
6,1,3,1
3,1,1,1
2,1,2,1
3,1,2,1
11,1,6,1
4,1,3,2
1,1,1,2
2,1,2,1
6,1,2,1
9,1,5,1
1,1,1,1
7,1,5,1
7,1,3,1
6,2,6,1
70,1,18,1
4,1,3,1
5,1,3,1
1,1,1,1
3,1,2,1
13,1,3,1
2,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
16,1,14,1
1,1,1,1
78,1,1,1
1,1,1,1
1,1,1,1
4,1,2,1
8,1,2,1
9,1,7,1
5,1,4,1
5,1,4,1
5,2,5,1
3,1,2,1
7,1,5,1
1,1,1,1
2,1,2,2
5,1,1,1
7,1,2,1
7,1,3,1
2,1,2,1
1,1,1,1
3,1,3,1
3,1,3,1
1,1,1,1
2,1,1,1
4,1,4,1
10,2,5,1
2,1,2,1
5,1,5,1
1,1,1,1
1,1,1,2
6,1,4,1
3,1,2,1
8,2,7,1
6,1,5,1
1,1,1,1
1,1,1,1
5,1,3,1
1,1,1,1
1,1,1,2
2,1,2,1
5,1,2,1
5,1,4,1
3,1,3,1
4,1,1,1
1,1,1,1
14,1,12,1
3,2,3,1
2,1,2,1
5,1,4,1
2,1,2,1
2,1,2,1
2,1,1,1
1,1,1,1
5,1,3,1
1,1,1,1
1,1,1,1
9,1,6,1
2,1,1,1
6,1,6,3
1,1,1,1
1,1,1,1
4,1,3,1
2,2,2,1
1,1,1,1
1,1,1,1
6,1,6,1
6,1,3,1
7,2,7,1
8,1,7,1
1,1,1,1
1,1,1,1
15,2,7,1
8,1,4,1
2,1,2,1
1,1,1,1
1,1,1,2
3,1,3,1
3,1,2,1
8,2,5,1
6,1,2,1
3,1,2,1
3,1,2,1
1,1,1,1
93,1,6,1
3,1,2,1
12,1,2,1
4,1,3,1
2,1,2,1
1,1,1,1
9,1,7,2
19,1,5,1
20,1,19,1
7,1,4,1
2,1,2,1
1,1,1,1
1,1,1,1
4,1,2,1
2,1,2,1
1,1,1,1
8,1,5,1
6,2,5,1
10,1,5,1
1,1,1,1
2,1,2,1
17,1,2,1
1,1,1,1
1,1,1,1
9,1,5,1
13,1,7,1
1,1,1,2
3,1,2,1
1,1,1,1
3,1,1,1
4,1,4,1
2,1,2,1
2,1,2,1
2,1,2,1
15,2,6,1
1,1,1,1
1,1,1,1
7,1,4,1
8,1,3,1
2,1,2,1
3,1,3,1
1,1,1,1
2,1,2,1
2,1,2,2
1,1,1,1
7,1,3,1
1,1,1,1
2,1,1,1
4,1,4,1
10,1,6,1
2,1,2,1
3,1,3,1
3,1,1,1
1,1,1,1
2,1,2,2
2,1,1,2
2,1,2,1
2,1,1,1
2,1,1,1
14,2,3,1
5,2,4,3
2,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
28,1,5,1
3,1,3,1
2,1,2,1
1,1,1,1
2,1,2,1
3,1,2,1
4,1,2,1
8,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
4,1,4,2
2,1,2,1
5,1,4,1
10,1,5,2
9,1,7,1
3,1,2,1
16,1,5,1
2,1,2,2
2,1,2,1
1,1,1,1
14,1,5,1
3,1,2,1
3,1,1,1
1,1,1,1
4,1,4,1
3,1,2,1
10,2,6,1
3,1,3,1
7,1,3,1
7,1,3,1
1,1,1,1
51,1,7,1
5,1,3,1
2,1,1,1
16,1,9,1
2,1,2,1
2,1,2,1
2,1,2,1
7,1,3,1
1,1,1,1
2,1,2,1
1,1,1,1
7,1,4,1
1,1,1,2
2,1,2,1
1,1,1,1
4,1,3,1
11,1,4,1
2,1,2,1
2,1,1,1
1,1,1,1
1,1,1,2
3,1,2,1
2,1,2,1
1,1,1,1
4,1,3,1
5,1,5,1
3,2,3,1
6,1,2,1
3,2,2,1
4,1,3,1
1,1,1,1
3,1,3,1
5,1,3,1
2,1,1,1
4,1,3,1
9,2,7,1
1,1,1,1
2,1,1,1
20,1,17,1
1,1,1,1
2,1,2,1
2,1,2,1
3,1,3,1
8,1,4,1
2,1,2,1
1,1,1,1
30,1,2,1
2,1,1,1
3,1,2,1
8,1,5,1
20,1,3,1
1,1,1,1
12,1,3,1
2,1,2,1
9,1,7,1
2,1,2,1
55,2,42,1
1,1,1,1
2,1,1,1
3,2,2,1
1,1,1,1
8,2,3,2
3,1,2,1
4,1,4,1
2,1,2,2
2,1,1,1
7,1,3,1
3,1,3,1
3,1,3,1
3,1,3,1
4,1,4,1
1,1,1,1
15,1,1,2
9,1,4,1
1,1,1,1
4,1,2,3
1,1,1,2
1,1,1,1
1,1,1,1
1,1,1,1
4,1,3,1
3,1,2,1
3,1,3,1
3,1,3,1
1,1,1,1
5,2,4,1
4,1,3,1
4,1,2,1
3,1,3,1
16,1,12,2
1,1,1,1
2,1,2,1
8,1,6,1
7,1,3,1
2,1,2,1
7,1,5,1
1,1,1,1
2,1,1,1
2,1,2,1
1,1,1,1
3,1,3,1
4,2,4,1
5,1,5,1
9,2,5,1
3,1,2,1
3,2,2,1
4,1,3,1
3,1,2,1
6,1,1,1
1,1,1,1
1,1,1,1
12,1,3,1
6,1,2,1
3,1,3,1
18,1,15,1
1,1,1,1
1,1,1,1
17,1,14,1
1,1,1,1
5,1,3,1
5,2,5,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
14,1,5,1
1,1,1,1
2,1,2,1
11,1,6,1
1,1,1,1
1,1,1,1
1,1,1,1
8,1,6,1
6,1,4,1
3,1,3,1
1,1,1,1
4,1,4,1
5,1,2,1
2,1,1,1
1,1,1,1
4,1,2,1
1,1,1,1
2,1,2,1
4,1,2,1
1,1,1,1
6,1,4,1
2,1,1,1
3,1,3,1
1,1,1,1
4,1,1,1
7,2,4,1
1,1,1,1
3,1,2,1
2,1,1,1
3,1,2,1
2,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,2,1
3,1,3,1
2,1,2,1
2,1,2,2
1,1,1,1
3,1,3,1
16,1,9,1
2,1,2,1
4,1,2,1
6,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
24,1,5,1
2,1,2,1
4,1,1,1
2,1,2,1
1,1,1,1
5,1,5,1
4,1,4,1
1,1,1,1
5,1,3,1
1,1,1,1
2,1,2,1
1,1,1,1
10,1,5,1
4,1,4,1
1,1,1,1
1,1,1,1
1,1,1,1
8,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
5,2,4,1
5,1,5,1
1,1,1,1
125,1,41,1
3,1,2,1
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
2,1,1,1
10,1,5,1
1,1,1,1
6,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
8,1,7,1
2,1,2,1
15,1,12,1
1,1,1,1
1,1,1,1
1,1,1,1
5,1,2,1
1,1,1,1
3,1,2,1
7,1,1,2
4,1,2,1
1,1,1,1
4,2,3,2
2,1,2,1
2,1,2,1
1,1,1,1
5,1,4,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,2,1
2,1,2,1
16,1,12,1
1,1,1,1
4,1,4,1
5,2,3,1
3,1,3,1
2,1,2,1
14,1,12,1
1,1,1,1
7,1,3,1
1,1,1,1
1,1,1,1
15,1,9,1
5,1,2,1
2,1,2,1
1,1,1,1
4,3,4,1
6,1,2,1
3,1,3,1
2,1,2,1
1,1,1,1
1,1,1,3
9,1,5,1
3,1,2,1
8,1,6,1
5,1,4,1
6,2,4,1
2,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
4,1,2,1
3,1,2,1
8,1,2,1
2,1,2,1
4,1,3,1
8,1,5,1
2,1,2,1
9,1,3,1
2,1,2,1
1,1,1,1
1,1,1,1
11,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,4,1
1,1,1,1
4,1,4,1
9,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
3,1,3,1
5,2,5,2
3,1,1,1
10,1,7,1
4,2,3,1
1,1,1,1
2,1,2,1
1,1,1,1
15,1,9,1
1,1,1,1
3,1,3,1
6,1,3,1
2,1,1,1
12,1,6,1
3,1,1,1
1,1,1,1
1,1,1,1
12,1,11,1
4,1,3,1
2,1,2,1
5,1,4,1
1,1,1,1
2,1,2,1
5,1,1,1
2,1,2,1
30,1,11,1
1,1,1,1
4,1,2,1
3,1,1,1
3,1,2,1
1,1,1,1
2,1,2,1
3,1,3,1
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,2,1
1,1,1,1
10,1,6,1
1,1,1,1
4,1,3,1
1,1,1,1
1,1,1,1
10,2,7,1
1,1,1,1
13,2,9,1
5,1,4,1
4,1,3,1
1,1,1,1
2,1,1,1
2,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
3,1,1,1
5,1,5,1
7,1,5,1
1,1,1,1
3,1,3,1
1,1,1,1
9,1,4,1
3,1,3,1
23,1,21,1
1,1,1,1
6,1,3,1
2,1,2,1
1,1,1,1
1,1,1,1
11,1,7,1
6,1,2,1
2,1,2,3
1,1,1,1
17,1,12,2
4,1,3,1
2,1,2,1
3,1,3,1
13,1,7,1
7,1,6,1
1,1,1,1
2,1,2,1
3,1,2,1
2,1,2,1
4,1,3,1
1,1,1,1
5,1,2,1
9,1,2,1
4,1,3,1
6,1,5,1
2,1,1,1
2,1,1,1
2,1,2,1
11,1,6,1
31,1,18,1
18,1,7,1
14,2,8,1
3,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
4,1,2,1
14,1,4,1
2,1,2,1
2,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
3,1,2,1
4,2,3,1
1,1,1,1
6,1,5,1
1,1,1,1
6,1,4,1
2,1,2,1
5,1,3,1
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
6,1,5,1
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,3,1
1,1,1,1
2,1,1,1
3,2,2,1
15,1,11,3
5,2,4,2
4,1,4,1
6,1,3,1
2,1,1,1
4,1,4,1
4,1,3,1
2,1,2,1
1,1,1,1
3,1,1,1
2,1,2,1
1,1,1,1
2,1,1,1
6,1,2,1
1,1,1,1
1,1,1,1
5,1,5,1
2,1,2,1
8,2,5,2
2,1,1,1
1,1,1,1
5,1,4,1
1,1,1,1
7,1,3,1
21,1,17,1
1,1,1,1
7,1,7,1
8,1,8,1
14,1,6,1
1,1,1,1
2,1,1,1
10,1,3,1
1,1,1,1
1,1,1,1
7,1,2,1
1,1,1,1
12,1,10,1
3,2,3,1
4,1,4,1
5,1,2,1
4,1,2,1
6,1,1,1
2,1,2,1
2,1,2,1
3,2,3,1
6,1,2,1
6,1,1,1
2,1,2,1
14,1,7,1
3,1,2,1
5,1,4,1
6,1,5,1
5,1,5,1
1,1,1,1
4,1,2,1
1,1,1,1
3,1,2,1
10,1,3,1
3,1,2,1
8,1,1,3
10,2,7,1
29,1,7,1
4,1,2,1
7,1,2,1
8,1,5,1
4,1,4,1
2,1,2,1
2,1,2,1
3,1,3,1
4,1,3,1
4,1,2,1
6,1,3,1
29,1,22,1
1,1,1,1
1,1,1,1
2,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
2,1,2,1
4,1,3,1
3,1,1,1
1,1,1,1
2,1,2,1
12,1,8,1
3,1,3,1
13,1,11,1
2,1,2,1
10,1,4,1
1,1,1,1
14,1,3,1
3,1,2,1
6,1,4,2
10,1,4,1
1,1,1,1
4,1,2,1
5,1,3,1
1,1,1,1
6,1,3,1
1,1,1,1
1,1,1,1
4,1,4,1
5,1,4,1
2,1,2,1
4,1,3,1
3,1,1,1
1,1,1,1
8,1,3,1
1,1,1,1
5,1,3,1
1,1,1,1
5,1,4,1
1,1,1,1
2,1,2,1
4,1,3,1
1,1,1,1
16,1,7,1
1,1,1,1
1,1,1,1
2,1,2,2
2,1,1,1
1,1,1,1
3,1,1,1
1,1,1,1
8,1,5,1
3,1,1,1
1,1,1,1
3,1,3,1
3,1,3,1
6,1,4,1
4,1,4,1
3,1,2,1
8,1,7,1
1,1,1,1
8,1,6,1
2,1,2,1
4,1,2,1
13,1,5,1
15,1,7,1
1,1,1,1
8,1,4,1
3,1,2,2
8,1,6,1
8,1,5,1
8,1,5,2
4,1,2,1
6,2,4,2
1,1,1,1
1,1,1,1
1,1,1,1
4,1,3,1
14,1,6,1
1,1,1,1
4,1,2,1
5,1,3,1
5,2,5,2
2,1,2,1
2,1,2,1
8,2,3,1
2,1,2,1
6,2,5,2
2,1,1,1
1,1,1,1
4,2,2,2
4,1,3,1
1,1,1,1
17,2,7,1
2,1,2,1
3,1,3,1
2,1,2,1
2,1,1,1
2,1,2,1
1,1,1,1
31,1,6,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,2,1
3,1,2,1
1,1,1,1
5,1,2,1
7,2,4,1
3,1,3,1
3,1,2,1
4,1,2,2
5,1,3,1
1,1,1,1
2,1,2,1
2,1,1,1
4,1,3,1
8,1,3,1
1,1,1,1
6,1,4,1
1,1,1,1
5,1,2,1
10,1,9,1
1,1,1,1
3,2,3,1
3,1,3,3
4,1,3,1
2,1,2,1
1,1,1,1
3,1,3,1
5,1,2,1
17,1,1,1
4,1,1,1
5,1,1,1
7,1,2,2
4,1,4,1
4,1,4,1
5,1,2,1
2,1,1,1
1,1,1,1
4,1,4,1
1,1,1,1
4,1,2,1
5,1,5,1
1,1,1,1
2,1,1,1
7,1,4,1
29,1,9,1
7,2,5,2
4,1,4,1
1,1,1,1
6,2,4,2
3,2,3,3
1,1,1,1
4,1,1,1
4,1,4,1
1,1,1,1
5,1,4,1
4,1,3,1
1,1,1,1
2,1,2,1
1,1,1,1
6,1,2,2
1,1,1,1
3,1,3,1
11,1,6,1
4,1,3,1
23,1,20,1
2,2,2,1
1,1,1,1
3,1,2,1
1,1,1,1
5,1,3,1
1,1,1,1
2,1,2,1
1,1,1,1
10,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
4,1,3,1
4,1,3,1
2,1,2,1
5,1,4,1
2,1,2,1
3,1,2,1
1,1,1,1
11,1,10,1
2,1,2,1
4,1,1,1
3,1,2,1
1,1,1,1
2,1,1,1
1,1,1,1
1,1,1,1
7,1,2,1
4,1,4,1
15,1,7,1
1,1,1,1
2,1,2,1
4,1,3,1
4,1,3,1
1,1,1,1
6,1,3,1
5,1,1,1
6,1,2,1
40,1,8,1
9,1,3,1
1,1,1,1
5,1,4,1
2,1,1,1
20,1,6,1
1,1,1,1
5,1,4,1
5,1,3,1
3,1,2,1
1,1,1,1
9,1,4,1
2,1,2,2
1,1,1,1
1,1,1,1
3,1,1,1
2,1,2,1
17,1,4,1
5,1,3,1
2,1,2,1
13,1,5,1
4,1,4,1
2,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
3,1,3,1
3,1,3,1
3,1,3,1
2,1,1,1
20,1,10,1
3,1,2,1
3,1,2,1
20,2,3,2
5,2,3,2
1,1,1,1
10,1,7,1
15,1,2,1
1,1,1,1
5,1,2,1
1,1,1,1
1,1,1,1
6,1,4,1
3,1,2,1
1,1,1,1
2,1,2,1
4,1,4,1
3,1,2,1
2,1,1,1
12,1,3,1
5,1,4,1
5,1,3,1
6,1,4,1
4,1,1,1
3,1,3,1
1,1,1,1
3,1,3,1
1,1,1,1
2,1,2,1
2,1,1,1
1,1,1,1
7,1,6,1
1,1,1,3
2,1,1,1
4,1,1,1
20,1,9,1
13,1,12,1
10,1,3,1
1,1,1,1
8,2,6,1
2,1,1,1
2,1,2,1
1,1,1,1
11,1,2,1
2,1,2,1
4,2,4,1
5,1,4,2
1,1,1,1
1,1,1,1
3,2,3,1
5,1,1,1
4,2,3,1
1,1,1,1
1,1,1,1
2,1,2,1
8,1,8,1
4,1,4,1
1,1,1,1
3,1,3,1
1,1,1,1
6,1,3,2
1,1,1,1
2,1,2,1
7,1,5,2
1,1,1,1
1,1,1,1
4,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,3,2
22,1,2,1
5,1,4,1
3,1,1,1
1,1,1,1
2,1,1,1
8,1,3,1
4,1,2,1
5,1,4,1
4,1,2,1
3,1,1,1
6,1,3,1
2,1,1,2
1,1,1,1
1,1,1,1
1,1,1,1
7,1,5,1
5,1,4,1
1,1,1,1
4,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
9,1,2,1
7,1,2,1
3,2,3,1
18,1,18,1
14,1,4,1
7,1,6,1
1,1,1,1
1,1,1,1
5,1,1,2
4,1,1,1
9,2,7,1
2,1,1,1
5,1,3,1
4,1,2,1
3,1,2,1
3,1,2,1
2,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
2,1,2,1
2,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
4,1,4,1
14,1,11,1
4,1,2,1
1,1,1,1
2,1,2,1
8,1,2,1
1,1,1,1
3,2,3,1
2,1,2,1
1,1,1,1
3,1,1,1
25,1,12,1
4,1,2,1
5,1,2,1
1,1,1,1
3,1,1,1
8,1,3,1
8,1,3,1
7,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
9,1,3,1
2,2,2,2
2,2,2,1
5,1,4,1
19,1,3,1
6,1,6,1
6,1,4,1
1,1,1,1
4,1,4,1
5,1,3,1
1,1,1,1
1,1,1,1
4,1,2,1
1,1,1,1
4,1,2,1
2,1,1,1
52,1,3,1
7,2,5,1
2,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
4,1,2,1
7,1,3,1
1,1,1,1
3,1,3,1
4,1,3,1
4,1,4,1
1,1,1,1
13,1,7,1
1,1,1,1
4,1,3,2
1,1,1,1
2,2,2,1
1,1,1,1
4,1,4,1
5,1,2,1
2,1,2,1
1,1,1,1
2,1,1,1
2,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,2,1
7,1,6,1
3,1,3,3
11,1,3,1
6,1,3,1
5,1,4,1
1,1,1,1
5,1,2,1
10,1,3,1
3,1,3,1
1,1,1,1
4,1,3,1
3,1,2,1
1,1,1,2
1,1,1,1
4,1,2,1
2,1,1,1
1,1,1,1
3,1,3,1
1,1,1,1
1,1,1,1
8,1,6,1
3,1,2,1
3,1,2,1
5,1,4,1
4,1,3,1
10,1,6,1
1,1,1,1
7,1,2,1
4,1,2,2
1,1,1,1
2,1,2,1
1,1,1,1
9,1,7,1
4,1,2,1
5,1,4,1
1,1,1,1
5,2,5,1
15,1,6,1
2,1,2,1
8,1,3,1
1,1,1,1
5,2,4,1
3,2,2,1
2,1,2,1
1,1,1,1
3,1,2,1
7,1,5,1
2,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
3,1,1,1
9,1,3,1
11,1,7,1
3,1,2,1
3,1,3,1
6,1,4,1
23,1,19,1
6,1,3,1
1,1,1,1
27,1,22,1
4,1,2,2
1,1,1,1
4,1,3,1
1,1,1,1
11,1,2,1
2,1,2,1
1,1,1,1
5,2,5,1
2,1,2,1
17,1,7,1
2,1,2,1
1,1,1,1
13,1,7,1
3,1,3,1
11,1,5,1
3,1,3,1
6,1,3,1
19,1,18,1
5,1,3,1
6,1,1,2
5,1,2,1
2,1,2,1
3,1,2,1
3,1,2,1
7,1,5,1
1,1,1,1
4,1,2,1
9,1,5,1
2,1,1,1
8,1,3,1
6,1,4,1
4,2,4,2
7,1,1,1
9,2,8,1
1,1,1,1
2,2,2,1
10,1,4,1
11,1,3,1
7,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
7,1,4,2
1,1,1,1
12,1,3,1
7,2,5,2
5,1,4,1
3,1,1,1
7,1,3,3
3,1,3,1
1,1,1,1
1,1,1,1
3,1,2,1
1,1,1,1
4,1,3,1
5,1,3,1
15,1,5,1
7,1,3,1
2,1,2,1
3,1,3,1
5,1,5,2
1,1,1,1
1,1,1,1
5,1,3,1
2,1,2,1
15,1,6,1
1,1,1,1
2,1,2,1
6,1,3,1
2,1,2,1
2,1,2,1
8,1,6,1
1,1,1,1
5,1,4,1
1,1,1,1
7,1,5,1
6,1,3,1
2,1,2,1
3,1,3,1
5,1,3,1
6,1,4,1
4,1,3,1
22,1,6,1
8,1,7,1
6,1,3,1
10,1,3,1
1,1,1,1
10,2,6,1
10,1,10,1
3,1,3,1
1,1,1,1
5,1,3,1
5,1,3,1
9,1,4,1
6,1,6,3
5,1,4,1
3,1,3,1
1,1,1,1
5,1,4,1
1,1,1,1
1,1,1,1
5,1,3,1
1,1,1,1
3,1,2,1
1,1,1,1
7,1,2,1
3,1,3,1
18,1,15,1
1,1,1,1
3,1,3,1
2,1,2,1
1,1,1,1
1,1,1,1
12,2,6,1
2,1,2,1
7,1,7,1
2,1,2,1
6,1,5,1
1,1,1,1
8,2,3,1
2,1,2,1
6,1,4,1
2,1,2,1
3,1,3,1
6,1,3,1
1,1,1,1
5,1,4,1
2,1,2,1
1,1,1,1
7,1,1,1
5,1,2,1
2,1,1,1
8,1,6,1
9,1,4,1
51,1,8,1
3,1,3,1
1,1,1,1
1,1,1,1
3,2,3,2
3,1,3,1
7,1,3,1
3,1,2,1
2,1,1,1
6,1,4,1
5,1,3,1
3,1,3,2
2,1,1,1
1,1,1,1
7,1,2,1
2,1,1,1
21,1,3,1
1,1,1,1
5,1,2,3
3,1,3,1
2,1,1,1
2,1,1,1
3,1,3,1
3,1,3,1
2,1,2,1
26,1,22,1
16,1,8,1
2,1,1,1
1,1,1,1
9,1,2,1
1,1,1,1
2,2,2,1
4,1,3,1
4,1,3,3
4,1,4,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
3,1,2,1
3,1,3,1
3,1,3,1
5,1,2,2
2,1,2,1
6,1,3,1
3,1,3,1
9,1,4,1
27,1,23,1
2,1,2,1
1,1,1,1
2,1,2,1
2,2,2,1
3,1,2,1
1,1,1,1
4,1,4,1
13,1,6,1
3,1,2,1
15,2,7,3
1,1,1,1
2,1,2,2
5,1,4,1
3,1,2,1
1,1,1,1
1,1,1,1
5,1,3,1
3,1,3,1
12,1,4,1
3,1,3,1
20,2,8,1
4,1,2,1
1,1,1,1
5,1,3,1
4,1,3,1
1,1,1,1
7,1,5,1
2,1,2,1
9,1,4,1
3,1,3,1
1,1,1,1
12,1,4,1
3,1,3,1
4,1,3,1
1,1,1,1
7,1,4,1
3,1,3,1
3,1,2,1
10,2,6,2
1,1,1,1
2,1,2,1
12,1,2,1
2,1,2,1
4,1,3,2
8,2,4,1
2,1,2,1
4,1,4,1
1,1,1,1
1,1,1,1
2,1,2,1
10,1,4,1
10,2,7,2
1,1,1,1
1,1,1,1
7,1,5,1
24,1,11,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,1,1
4,1,3,1
1,1,1,1
1,1,1,1
6,1,2,1
1,1,1,1
3,1,2,1
5,2,4,2
2,1,2,1
6,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
19,1,5,1
2,1,2,1
15,1,7,1
6,1,3,1
10,2,5,2
6,1,3,1
4,1,2,1
4,1,4,1
1,1,1,1
2,1,2,1
10,1,8,1
5,1,1,1
2,1,2,1
1,1,1,1
5,1,2,1
1,1,1,1
3,2,1,2
7,1,6,1
9,1,2,3
2,1,2,1
3,2,2,1
2,1,2,1
3,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
8,1,4,1
1,1,1,1
4,2,3,1
3,2,2,1
1,1,1,1
2,1,2,1
10,1,10,1
2,1,1,1
2,1,2,1
3,1,3,1
2,1,2,2
8,1,4,1
2,2,2,1
4,1,2,1
1,1,1,1
5,1,4,1
5,1,5,1
4,1,3,1
4,1,3,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
39,1,3,1
17,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
5,1,3,1
11,1,9,1
23,1,5,1
6,1,4,1
2,1,2,1
1,1,1,1
3,1,3,1
1,1,1,1
11,1,7,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
5,1,3,1
5,1,3,1
9,1,6,1
2,1,2,1
7,1,3,1
1,1,1,1
2,1,1,1
1,1,1,1
8,1,3,1
3,1,3,1
1,1,1,1
3,1,3,1
1,1,1,1
5,1,4,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
6,1,1,1
10,1,1,2
4,1,2,1
11,1,4,1
2,1,1,1
2,1,1,1
13,1,6,1
4,1,2,1
1,1,1,1
1,1,1,1
2,2,2,1
4,1,4,1
4,1,2,1
4,1,1,1
3,1,2,1
2,1,1,1
23,1,5,1
1,1,1,1
3,1,2,1
4,1,3,1
4,1,3,1
1,1,1,1
12,1,7,1
1,1,1,1
4,1,2,1
7,1,4,1
14,1,3,1
4,1,3,1
2,1,1,1
4,1,3,1
2,1,2,1
1,1,1,1
1,1,1,1
6,1,4,1
6,1,3,1
6,1,5,1
6,2,5,1
3,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
14,1,7,1
1,1,1,1
1,1,1,2
3,1,2,1
2,1,2,1
7,1,3,1
3,1,2,1
9,1,8,1
3,2,3,2
2,1,1,1
4,1,2,1
2,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
3,1,1,1
7,1,6,1
5,1,3,1
2,1,2,1
2,1,2,1
4,2,3,1
8,1,4,1
5,1,3,1
1,1,1,1
4,1,2,1
3,1,2,1
18,1,9,1
7,1,2,1
2,1,2,1
1,1,1,1
6,1,2,1
2,1,2,1
3,1,3,1
3,1,3,1
1,1,1,2
12,1,3,1
2,1,1,1
4,2,4,2
1,1,1,1
3,1,3,1
4,1,1,1
2,1,2,1
2,1,2,1
5,1,3,1
1,1,1,1
7,1,3,2
23,1,2,1
1,1,1,1
